ffe0 - APP
	Lp: 16
ffdb - DQT
	Lq: 67
	Pq: 0	Tq: 0	Qk: 8
	In Parsing order (Zig-Zag-Scan order):
	  8 6 6 7 6 5 8 7 7 7 9 9 8 10 12 20 13 12 11 11 12 25 18 19 15 20 29 26 31 30 29 26 28 28 32 36 46 39 32 34 44 35 28 28 40 55 41 44 48 49 52 52 52 31 39 57 61 56 50 60 46 51 52 50 
	In Block order:
	   8    6    5    8   12   20   26   31 
	   6    6    7   10   13   29   30   28 
	   7    7    8   12   20   29   35   28 
	   7    9   11   15   26   44   40   31 
	   9   11   19   28   34   55   52   39 
	  12   18   28   32   41   52   57   46 
	  25   32   39   44   52   61   60   51 
	  36   46   48   49   56   50   52   50 
ffdb - DQT
	Lq: 67
	Pq: 0	Tq: 1	Qk: 8
	In Parsing order (Zig-Zag-Scan order):
	  9 9 9 12 11 12 24 13 13 24 50 33 28 33 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
	In Block order:
	   9    9   12   24   50   50   50   50 
	   9   11   13   33   50   50   50   50 
	  12   13   28   50   50   50   50   50 
	  24   33   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
ffc0 - SOF - Baseline DCT, Huffman coding
	Lf: 17	P: 8	Y: 443	X: 286	Nf: 3
	Component: 1	 H: 2	 V: 2	 Tq: 0
	Component: 2	 H: 1	 V: 1	 Tq: 1
	Component: 3	 H: 1	 V: 1	 Tq: 1
ffc4 - DHT
	Lh: 31
	Tc: 0	Th: 0
	Li: 0 1 5 1 1 1 1 1 1 0 0 0 0 0 0 0 
	Vi,j:0 1 2 3 4 5 6 7 8 9 10 11 
	Size	CodeWord		Symbol
	(2,	00              ,	0x00)
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x00 -- EOB
MCU (0,1)
	DataUnit: (0,0,0)
		DC Predictor: -20
		DC:
			T: 4	DIFF: 4	EXTEND(DIFF,T): -11
		AC:
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -3
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 3	EXTEND(ZZ(K),SSSS):  -4
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x12  RRRR:  1  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0xf0  RRRR: 15  SSSS:  0  
			RS: 0x71  RRRR:  7  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x00 -- EOB
	DataUnit: (0,0,1)
		DC Predictor: -31
		DC:
			T: 4	DIFF: 12	EXTEND(DIFF,T): 12
		AC:
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 3	EXTEND(ZZ(K),SSSS):  -4
			RS: 0x04  RRRR:  0  SSSS:  4  ZZ(K): 8	EXTEND(ZZ(K),SSSS):   8
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -3
			RS: 0x14  RRRR:  1  SSSS:  4  ZZ(K): 4	EXTEND(ZZ(K),SSSS): -11
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 3	EXTEND(ZZ(K),SSSS):  -4
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x61  RRRR:  6  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0xb1  RRRR: 11  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x00 -- EOB
	DataUnit: (0,1,0)
		DC Predictor: -19
		DC:
			T: 2	DIFF: 0	EXTEND(DIFF,T): -3
		AC:
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -6
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -3
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x61  RRRR:  6  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x71  RRRR:  7  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x00 -- EOB
	DataUnit: (0,1,1)
		DC Predictor: -22
		DC:
			T: 2	DIFF: 3	EXTEND(DIFF,T): 3
		AC:
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 3	EXTEND(ZZ(K),SSSS):  -4
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 3	EXTEND(ZZ(K),SSSS):  -4
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x41  RRRR:  4  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0xf0  RRRR: 15  SSSS:  0  
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0xa1  RRRR: 10  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x00 -- EOB
	DataUnit: (1,0,0)
		DC Predictor: -12
		DC:
			T: 2	DIFF: 1	EXTEND(DIFF,T): -2
		AC:
			RS: 0x12  RRRR:  1  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x00 -- EOB
	DataUnit: (2,0,0)
		DC Predictor: 3
		DC:
			T: 2	DIFF: 2	EXTEND(DIFF,T): 2
		AC:
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x00 -- EOB
MCU (0,2)
	DataUnit: (0,0,0)
		DC Predictor: -19
		DC:
			T: 4	DIFF: 2	EXTEND(DIFF,T): -13
		AC:
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 4	EXTEND(ZZ(K),SSSS):   4
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 3	EXTEND(ZZ(K),SSSS):   3
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0xb1  RRRR: 11  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0xf0  RRRR: 15  SSSS:  0  
			RS: 0x71  RRRR:  7  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x00 -- EOB
	DataUnit: (0,0,1)
		DC Predictor: -32
		DC:
			T: 2	DIFF: 3	EXTEND(DIFF,T): 3
		AC:
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 2	EXTEND(ZZ(K),SSSS):  -5
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 3	EXTEND(ZZ(K),SSSS):   3
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 4	EXTEND(ZZ(K),SSSS):   4
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x61  RRRR:  6  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0xf0  RRRR: 15  SSSS:  0  
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x00 -- EOB
	DataUnit: (0,1,0)
		DC Predictor: -29
		DC:
			T: 4	DIFF: 9	EXTEND(DIFF,T): 9
		AC:
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0xe1  RRRR: 14  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x00 -- EOB
	DataUnit: (0,1,1)
		DC Predictor: -20
		DC:
			T: 3	DIFF: 4	EXTEND(DIFF,T): 4
		AC:
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 4	EXTEND(ZZ(K),SSSS):   4
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x71  RRRR:  7  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0xf0  RRRR: 15  SSSS:  0  
			RS: 0x51  RRRR:  5  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x00 -- EOB
	DataUnit: (1,0,0)
		DC Predictor: -14
		DC:
			T: 0	DIFF: 0	EXTEND(DIFF,T): 0
		AC:
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x00 -- EOB
	DataUnit: (2,0,0)
		DC Predictor: 5
		DC:
			T: 0	DIFF: 0	EXTEND(DIFF,T): 0
		AC:
			RS: 0x00 -- EOB
MCU (0,3)
	DataUnit: (0,0,0)
		DC Predictor: -16
		DC:
			T: 3	DIFF: 3	EXTEND(DIFF,T): -4
		AC:
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x32  RRRR:  3  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x12  RRRR:  1  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x51  RRRR:  5  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0xa1  RRRR: 10  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x00 -- EOB
	DataUnit: (0,0,1)
		DC Predictor: -20
		DC:
			T: 3	DIFF: 7	EXTEND(DIFF,T): 7
		AC:
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x13  RRRR:  1  SSSS:  3  ZZ(K): 2	EXTEND(ZZ(K),SSSS):  -5
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x12  RRRR:  1  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x12  RRRR:  1  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x31  RRRR:  3  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x00 -- EOB
	DataUnit: (0,1,0)
		DC Predictor: -13
		DC:
			T: 0	DIFF: 0	EXTEND(DIFF,T): 0
		AC:
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 3	EXTEND(ZZ(K),SSSS):  -4
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x12  RRRR:  1  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x23  RRRR:  2  SSSS:  3  ZZ(K): 3	EXTEND(ZZ(K),SSSS):  -4
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x61  RRRR:  6  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0xf0  RRRR: 15  SSSS:  0  
			RS: 0xf0  RRRR: 15  SSSS:  0  
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x00 -- EOB
	DataUnit: (0,1,1)
		DC Predictor: -13
		DC:
			T: 2	DIFF: 0	EXTEND(DIFF,T): -3
		AC:
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
